Age,Ethnicity,Waiting Time,All States,Alabama,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,District of Columbia,Florida,Georgia,Hawaii,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Puerto Rico,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin
18-34 Years,Hispanic/Latino,90 Days to < 6 Months,260,0,7,1,70,6,4,0,0,15,3,0,16,0,3,0,0,1,0,5,4,0,2,0,2,3,5,0,8,2,21,6,0,1,2,3,3,5,0,5,1,4,47,1,0,2,1,0,1
18-34 Years,Hispanic/Latino,6 Months to < 1 Year,483,1,13,0,137,14,2,1,6,32,5,0,13,5,0,2,0,1,0,2,12,3,8,0,2,1,7,0,15,2,28,10,0,2,1,5,17,6,2,2,0,2,99,12,0,6,4,0,3
18-34 Years,Hispanic/Latino,1 Year to < 2 Years,595,0,13,1,197,8,5,0,2,27,6,0,40,2,0,1,1,2,0,4,20,5,3,0,2,5,5,0,10,2,39,12,0,2,3,6,14,8,3,1,1,5,110,9,0,7,7,0,7
18-34 Years,Hispanic/Latino,2 Years to < 3 Years,354,0,5,0,131,3,5,1,2,8,4,0,20,2,1,0,1,0,0,5,8,5,5,0,2,0,3,0,6,1,29,2,0,4,1,2,11,4,2,2,0,0,64,5,0,4,1,0,5
18-34 Years,Hispanic/Latino,3 Years to < 5 Years,402,1,3,0,211,1,4,1,1,12,5,0,11,4,0,0,1,0,0,5,9,0,0,0,0,0,1,0,6,4,34,5,0,1,1,2,11,4,2,2,1,0,48,0,1,2,5,0,3
18-34 Years,Hispanic/Latino,5 or More Years,244,0,4,0,146,3,3,0,0,12,0,0,5,0,0,0,0,0,0,2,3,0,2,0,1,0,1,0,8,3,26,1,0,0,1,0,2,0,2,0,0,0,15,1,0,1,0,0,2
18-34 Years,"Asian, Non-Hispanic",All Time,602,0,6,0,214,3,1,0,10,22,9,5,15,6,1,1,3,2,0,8,25,8,31,0,9,5,5,0,20,0,64,16,0,1,2,4,21,0,2,0,1,5,37,0,1,8,13,0,18
18-34 Years,"Asian, Non-Hispanic",< 30 Days,36,0,1,0,5,0,0,0,0,4,0,1,3,0,0,0,0,0,0,0,3,0,1,0,1,1,1,0,0,0,6,0,0,1,0,0,2,0,0,0,0,0,2,0,0,2,1,0,1
18-34 Years,"Asian, Non-Hispanic",30 to < 90 Days,49,0,1,0,14,1,0,0,2,2,1,0,1,1,0,0,0,0,0,1,0,1,2,0,2,2,0,0,1,0,6,0,0,0,1,1,2,0,0,0,0,1,4,0,0,0,1,0,1
18-34 Years,"Asian, Non-Hispanic",90 Days to < 6 Months,64,0,0,0,19,1,0,0,0,6,3,1,1,1,0,0,0,0,0,4,2,2,1,0,2,1,0,0,1,0,9,3,0,0,1,1,0,0,0,0,0,1,3,0,0,1,0,0,0
18-34 Years,"Asian, Non-Hispanic",6 Months to < 1 Year,113,0,2,0,35,0,0,0,0,3,3,1,5,2,1,0,1,1,0,1,6,1,5,0,1,0,2,0,3,0,11,3,0,0,0,1,2,0,0,0,0,1,10,0,0,0,4,0,8
18-34 Years,"Asian, Non-Hispanic",1 Year to < 2 Years,145,0,0,0,50,0,1,0,5,2,0,0,2,1,0,1,1,0,0,1,6,3,7,0,2,1,2,0,7,0,13,7,0,0,0,1,6,0,0,0,0,2,14,0,0,2,4,0,4
18-34 Years,"Asian, Non-Hispanic",2 Years to < 3 Years,73,0,2,0,28,0,0,0,2,3,2,0,1,0,0,0,0,1,0,1,4,0,7,0,0,0,0,0,4,0,7,1,0,0,0,0,2,0,0,0,0,0,3,0,0,3,1,0,1
18-34 Years,"Asian, Non-Hispanic",3 Years to < 5 Years,81,0,0,0,44,1,0,0,1,2,0,0,2,1,0,0,1,0,0,0,2,1,4,0,1,0,0,0,2,0,6,1,0,0,0,0,6,0,1,0,1,0,1,0,1,0,0,0,2
18-34 Years,"Asian, Non-Hispanic",5 or More Years,41,0,0,0,19,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,4,0,0,0,0,0,2,0,6,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2,0,1
18-34 Years,"American Indian/Alaska Native, Non-Hispanic",All Time,79,0,8,0,12,5,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1,2,1,1,0,0,1,0,3,4,6,2,0,15,0,0,0,0,0,3,0,0,4,0,0,2,0,4
18-34 Years,"American Indian/Alaska Native, Non-Hispanic",< 30 Days,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
18-34 Years,"American Indian/Alaska Native, Non-Hispanic",30 to < 90 Days,12,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0
18-34 Years,"American Indian/Alaska Native, Non-Hispanic",90 Days to < 6 Months,5,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
18-34 Years,"American Indian/Alaska Native, Non-Hispanic",6 Months to < 1 Year,12,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,0,0,0,0,0,0,0,2,0,0,0,0,0
18-34 Years,"American Indian/Alaska Native, Non-Hispanic",1 Year to < 2 Years,19,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,3,0,0,6,0,0,0,0,0,1,0,0,0,0,0,0,0,1
18-34 Years,"American Indian/Alaska Native, Non-Hispanic",2 Years to < 3 Years,13,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3
18-34 Years,"American Indian/Alaska Native, Non-Hispanic",3 Years to < 5 Years,11,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
18-34 Years,"American Indian/Alaska Native, Non-Hispanic",5 or More Years,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18-34 Years,"Pacific Islander, Non-Hispanic",All Time,53,0,0,0,20,1,0,0,0,1,0,7,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0,2,1,1,1,0,0,1,0,1,2,5,0,0,6,0,0
18-34 Years,"Pacific Islander, Non-Hispanic",< 30 Days,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
18-34 Years,"Pacific Islander, Non-Hispanic",30 to < 90 Days,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0
18-34 Years,"Pacific Islander, Non-Hispanic",90 Days to < 6 Months,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
18-34 Years,"Pacific Islander, Non-Hispanic",6 Months to < 1 Year,6,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,0,0
18-34 Years,"Pacific Islander, Non-Hispanic",1 Year to < 2 Years,17,0,0,0,6,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
18-34 Years,"Pacific Islander, Non-Hispanic",2 Years to < 3 Years,12,0,0,0,6,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,0,0
18-34 Years,"Pacific Islander, Non-Hispanic",3 Years to < 5 Years,6,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18-34 Years,"Pacific Islander, Non-Hispanic",5 or More Years,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18-34 Years,"Multiracial, Non-Hispanic",All Time,110,0,1,1,34,0,1,0,0,5,1,6,1,0,0,1,1,0,0,0,4,3,1,0,3,1,0,0,0,0,11,11,0,1,3,2,1,0,1,0,0,3,4,4,0,2,1,0,2
18-34 Years,"Multiracial, Non-Hispanic",< 30 Days,10,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0
18-34 Years,"Multiracial, Non-Hispanic",30 to < 90 Days,8,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18-34 Years,"Multiracial, Non-Hispanic",90 Days to < 6 Months,9,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0
18-34 Years,"Multiracial, Non-Hispanic",6 Months to < 1 Year,19,0,1,0,6,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0
18-34 Years,"Multiracial, Non-Hispanic",1 Year to < 2 Years,16,0,0,0,6,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1
18-34 Years,"Multiracial, Non-Hispanic",2 Years to < 3 Years,19,0,0,1,7,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,1,0,0,1,0,1,0,1,0,0,1,0,1,0,0,0,0,0
18-34 Years,"Multiracial, Non-Hispanic",3 Years to < 5 Years,23,0,0,0,7,0,0,0,0,0,1,4,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
18-34 Years,"Multiracial, Non-Hispanic",5 or More Years,6,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35-49 Years,All Ethnicities,All Time,"25,551",300,318,69,"4,832",312,238,22,318,"1,273",732,65,918,309,148,85,243,490,46,494,932,534,576,158,340,67,79,36,589,95,"1,757",900,25,646,177,162,"1,375",84,53,458,95,713,"2,886",224,15,675,337,38,313
35-49 Years,All Ethnicities,< 30 Days,"1,209",27,30,1,163,22,5,1,11,81,27,3,51,19,9,4,14,17,4,14,22,35,27,9,30,11,5,2,29,5,78,45,3,37,17,14,57,5,2,27,7,42,108,20,0,41,16,2,10
35-49 Years,All Ethnicities,30 to < 90 Days,"2,133",26,21,9,262,38,17,1,35,157,50,5,108,35,21,10,22,62,8,35,49,41,38,7,30,9,11,0,49,10,139,76,3,65,16,13,101,9,2,48,6,69,240,25,4,75,36,3,37
35-49 Years,All Ethnicities,90 Days to < 6 Months,"2,407",26,37,10,319,28,17,2,34,156,65,2,84,29,17,15,15,56,6,38,70,51,53,4,42,9,12,3,52,6,167,92,4,66,20,23,139,10,5,63,13,79,291,27,1,74,42,4,29
35-49 Years,All Ethnicities,6 Months to < 1 Year,"4,207",57,72,12,611,54,34,3,48,235,117,9,146,60,24,17,49,82,6,95,106,109,103,6,61,19,21,6,105,11,281,156,7,106,32,33,194,12,5,93,17,147,540,42,3,131,54,19,57
35-49 Years,All Ethnicities,1 Year to < 2 Years,"5,823",65,65,21,974,77,64,2,83,258,180,8,204,87,35,22,75,114,5,107,227,109,118,37,82,13,15,13,135,17,399,215,3,161,39,40,357,21,12,96,21,147,727,63,3,160,71,5,71
35-49 Years,All Ethnicities,2 Years to < 3 Years,"3,472",32,41,2,708,34,39,5,41,151,101,13,124,30,20,12,32,63,11,61,172,72,68,28,43,3,9,7,82,15,229,124,4,90,31,21,171,11,10,57,15,101,389,21,2,85,37,4,51
35-49 Years,All Ethnicities,3 Years to < 5 Years,"3,781",35,31,5,940,34,38,6,41,165,111,14,105,40,15,5,30,57,6,63,173,67,93,50,31,3,3,5,98,18,276,140,1,74,14,9,243,8,7,47,9,80,403,20,2,80,57,0,29
35-49 Years,All Ethnicities,5 or More Years,"2,519",32,21,9,855,25,24,2,25,70,81,11,96,9,7,0,6,39,0,81,113,50,76,17,21,0,3,0,39,13,188,52,0,47,8,9,113,8,10,27,7,48,188,6,0,29,24,1,29
35-49 Years,"White, Non-Hispanic",All Time,"8,019",105,107,20,788,170,64,3,63,355,145,5,237,168,95,55,146,126,40,169,499,249,334,22,174,37,13,33,128,19,463,250,9,367,79,89,587,0,20,101,38,286,614,148,12,213,183,30,161
35-49 Years,"White, Non-Hispanic",< 30 Days,496,15,13,1,31,15,3,0,2,27,2,0,14,16,3,3,10,4,3,6,16,21,15,2,21,6,2,2,9,1,23,21,0,25,7,8,34,0,2,5,2,20,34,13,0,21,9,2,7
35-49 Years,"White, Non-Hispanic",30 to < 90 Days,779,13,8,4,52,25,5,0,7,42,13,1,28,19,15,8,16,24,7,18,30,19,24,1,14,4,5,0,13,3,45,21,1,45,9,7,41,0,1,10,3,26,67,17,4,25,17,2,20
35-49 Years,"White, Non-Hispanic",90 Days to < 6 Months,843,7,13,3,50,16,4,0,6,41,21,0,21,14,10,9,10,16,5,14,40,30,29,3,20,4,2,2,13,1,44,28,3,44,10,16,64,0,2,24,8,39,66,18,1,23,31,4,14
35-49 Years,"White, Non-Hispanic",6 Months to < 1 Year,"1,426",25,27,5,128,25,9,0,7,70,32,1,35,34,17,7,33,21,5,23,64,57,53,0,32,13,1,6,18,4,80,39,3,54,12,18,92,0,3,20,5,65,137,28,2,41,29,14,32
35-49 Years,"White, Non-Hispanic",1 Year to < 2 Years,"1,784",21,14,3,158,36,14,0,20,72,28,1,59,47,25,16,36,31,4,34,126,43,64,7,45,7,2,12,30,4,91,59,0,88,21,20,148,0,5,21,11,51,140,40,1,48,38,4,39
35-49 Years,"White, Non-Hispanic",2 Years to < 3 Years,"1,027",10,18,0,112,21,12,2,4,42,18,2,32,16,11,9,19,14,10,22,80,26,52,3,20,2,0,6,18,1,74,29,1,42,14,11,78,0,2,12,3,37,65,13,2,21,19,3,19
35-49 Years,"White, Non-Hispanic",3 Years to < 5 Years,"1,034",9,9,2,130,21,14,0,8,39,23,0,24,21,9,3,18,10,6,23,81,34,50,6,16,1,1,5,23,3,66,37,1,43,4,4,91,0,1,5,4,31,75,15,2,23,27,0,16
35-49 Years,"White, Non-Hispanic",5 or More Years,630,5,5,2,127,11,3,1,9,22,8,0,24,1,5,0,4,6,0,29,62,19,47,0,6,0,0,0,4,2,40,16,0,26,2,5,39,0,4,4,2,17,30,4,0,11,13,1,14
35-49 Years,"Black, Non-Hispanic",All Time,"8,371",190,39,35,463,24,100,15,188,570,523,0,380,101,27,9,81,341,4,265,175,212,95,133,131,11,24,0,243,7,647,511,2,227,38,6,540,0,12,330,9,372,813,8,2,362,23,7,76
35-49 Years,"Black, Non-Hispanic",< 30 Days,353,12,2,0,14,0,1,1,7,30,23,0,17,3,3,0,4,13,1,6,0,12,6,7,7,4,1,0,13,1,21,20,1,10,4,0,17,0,0,21,3,21,29,1,0,16,0,0,1
35-49 Years,"Black, Non-Hispanic",30 to < 90 Days,668,13,2,3,22,2,6,1,20,54,33,0,42,15,5,0,4,35,1,15,6,18,6,6,11,1,3,0,18,1,45,43,0,15,1,0,35,0,0,36,0,39,65,0,0,40,3,1,2
35-49 Years,"Black, Non-Hispanic",90 Days to < 6 Months,752,17,3,5,29,2,4,1,23,78,41,0,25,10,3,3,5,37,0,21,14,14,12,1,18,1,1,0,14,0,67,48,0,17,1,1,48,0,2,35,1,33,65,0,0,42,2,0,8
35-49 Years,"Black, Non-Hispanic",6 Months to < 1 Year,"1,349",31,9,4,51,3,15,3,27,101,76,0,59,18,2,3,12,57,1,59,17,37,12,6,26,1,10,0,43,1,93,98,0,40,7,2,70,0,1,65,1,71,124,2,1,65,2,5,18
35-49 Years,"Black, Non-Hispanic",1 Year to < 2 Years,"1,986",43,13,13,85,9,31,2,46,117,132,0,79,27,7,2,33,79,1,57,43,51,25,29,31,2,4,0,54,1,144,125,1,57,9,2,148,0,2,69,1,81,226,2,1,82,4,0,16
35-49 Years,"Black, Non-Hispanic",2 Years to < 3 Years,"1,169",21,5,2,83,2,14,2,30,75,71,0,58,11,4,1,12,44,0,35,32,29,6,24,15,1,3,0,37,1,81,69,0,41,9,1,60,0,3,44,2,54,113,1,0,55,3,1,14
35-49 Years,"Black, Non-Hispanic",3 Years to < 5 Years,"1,239",26,4,2,91,4,14,4,22,80,82,0,48,13,3,0,10,43,0,27,40,25,16,43,10,1,1,0,41,1,112,82,0,26,5,0,103,0,1,40,0,44,113,2,0,45,6,0,9
35-49 Years,"Black, Non-Hispanic",5 or More Years,855,27,1,6,88,2,15,1,13,35,65,0,52,4,0,0,1,33,0,45,23,26,12,17,13,0,1,0,23,1,84,26,0,21,2,0,59,0,3,20,1,29,78,0,0,17,3,0,8
35-49 Years,Hispanic/Latino,All Time,"6,311",2,102,5,"2,541",89,50,4,34,267,32,2,244,24,15,6,8,12,1,30,173,40,48,1,18,10,17,3,138,44,432,65,0,28,19,40,154,84,18,19,6,28,"1,286",38,0,56,46,0,32
35-49 Years,Hispanic/Latino,< 30 Days,261,0,11,0,89,5,1,0,1,19,2,0,19,0,1,1,0,0,0,2,5,2,4,0,0,1,0,0,6,3,25,2,0,1,1,3,3,5,0,0,1,0,38,3,0,2,3,0,2
35-49 Years,Hispanic/Latino,30 to < 90 Days,479,0,5,1,148,11,3,0,3,49,0,0,34,1,0,1,0,1,0,2,8,2,3,0,3,0,1,0,11,6,34,8,0,3,0,5,12,9,1,1,0,1,92,3,0,3,8,0,6
35-49 Years,Hispanic/Latino,90 Days to < 6 Months,554,1,13,1,178,7,5,1,1,25,1,0,29,4,1,0,0,1,0,3,9,4,2,0,1,2,3,1,16,3,38,6,0,3,4,3,13,10,1,4,2,2,138,4,0,6,6,0,2
35-49 Years,Hispanic/Latino,6 Months to < 1 Year,986,1,16,1,319,21,8,0,9,53,8,0,37,2,4,1,3,2,0,7,15,10,10,0,2,3,4,0,20,4,68,7,0,6,5,8,22,12,0,7,1,8,244,9,0,15,12,0,2
35-49 Years,Hispanic/Latino,1 Year to < 2 Years,"1,415",0,27,1,505,25,14,0,9,53,8,0,57,7,3,3,3,1,0,9,39,6,8,0,4,4,4,1,39,7,106,16,0,8,3,10,38,21,4,3,1,7,319,10,0,19,6,0,7
35-49 Years,Hispanic/Latino,2 Years to < 3 Years,879,0,12,0,355,8,9,1,4,25,3,1,28,2,3,0,0,4,1,2,42,9,3,0,5,0,3,1,16,7,53,13,0,5,4,6,25,11,5,0,0,6,186,6,0,2,4,0,9
35-49 Years,Hispanic/Latino,3 Years to < 5 Years,"1,023",0,10,1,497,4,7,2,5,33,5,0,25,5,1,0,1,3,0,2,39,4,15,1,3,0,1,0,20,8,58,7,0,2,0,3,31,8,5,1,1,4,195,2,0,8,5,0,1
35-49 Years,Hispanic/Latino,5 or More Years,714,0,8,0,450,8,3,0,2,10,5,1,15,3,2,0,1,0,0,3,16,3,3,0,0,0,1,0,10,6,50,6,0,0,2,2,10,8,2,3,0,0,74,1,0,1,2,0,3
35-49 Years,"Asian, Non-Hispanic",All Time,"2,193",2,25,2,890,13,19,0,31,64,32,44,46,15,10,6,6,6,1,30,78,22,73,1,11,4,19,0,75,2,198,28,0,22,8,12,83,0,2,4,3,10,151,7,1,41,58,1,37
35-49 Years,"Asian, Non-Hispanic",< 30 Days,72,0,3,0,24,0,0,0,1,5,0,2,1,0,2,0,0,0,0,0,1,0,2,0,1,0,2,0,1,0,7,1,0,1,1,2,3,0,0,0,0,0,7,0,0,2,3,0,0
35-49 Years,"Asian, Non-Hispanic",30 to < 90 Days,149,0,1,0,36,0,3,0,4,9,4,2,4,0,1,1,2,0,0,0,5,2,2,0,1,2,0,0,7,0,13,0,0,2,1,0,9,0,0,1,0,1,14,2,0,7,6,0,7
35-49 Years,"Asian, Non-Hispanic",90 Days to < 6 Months,197,1,2,0,57,1,3,0,4,11,2,2,6,1,3,0,0,1,1,0,6,2,5,0,2,0,6,0,8,0,18,5,0,2,1,3,14,0,0,0,1,3,16,1,0,3,2,0,4
35-49 Years,"Asian, Non-Hispanic",6 Months to < 1 Year,339,0,9,2,101,3,1,0,5,8,1,6,11,6,0,3,1,1,0,6,9,4,18,0,0,2,3,0,20,0,39,6,0,6,2,2,9,0,0,1,1,2,32,0,0,9,6,0,4
35-49 Years,"Asian, Non-Hispanic",1 Year to < 2 Years,505,1,5,0,183,3,5,0,7,13,12,6,9,5,0,1,2,3,0,7,18,7,19,1,2,0,4,0,12,1,54,8,0,6,2,3,20,0,1,2,0,3,40,4,1,10,15,1,9
35-49 Years,"Asian, Non-Hispanic",2 Years to < 3 Years,301,0,2,0,136,3,3,0,3,6,9,8,6,1,2,1,1,0,0,2,16,4,4,0,2,0,3,0,11,0,21,3,0,2,0,1,8,0,0,0,1,0,20,0,0,6,9,0,7
35-49 Years,"Asian, Non-Hispanic",3 Years to < 5 Years,380,0,2,0,198,1,1,0,6,10,1,9,4,1,2,0,0,1,0,11,12,1,11,0,1,0,0,0,14,1,35,4,0,3,0,0,15,0,0,0,0,1,16,0,0,4,13,0,2
35-49 Years,"Asian, Non-Hispanic",5 or More Years,250,0,1,0,155,2,3,0,1,2,3,9,5,1,0,0,0,0,0,4,11,2,12,0,2,0,1,0,2,0,11,1,0,0,1,1,5,0,1,0,0,0,6,0,0,0,4,0,4
35-49 Years,"American Indian/Alaska Native, Non-Hispanic",All Time,263,0,41,0,22,11,1,0,0,6,0,0,4,0,1,1,0,4,0,0,1,3,16,1,1,4,1,0,0,23,2,14,12,1,26,3,1,0,1,3,29,1,8,11,0,0,7,0,3
35-49 Years,"American Indian/Alaska Native, Non-Hispanic",< 30 Days,16,0,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4,0,0,0,0,1,0,0,0,3,0,0,1,0,0
35-49 Years,"American Indian/Alaska Native, Non-Hispanic",30 to < 90 Days,19,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,2,0,2,0,0,0,0,0,3,0,0,2,0,0,0,0,1
35-49 Years,"American Indian/Alaska Native, Non-Hispanic",90 Days to < 6 Months,31,0,6,0,0,2,1,0,0,1,0,0,2,0,0,0,0,1,0,0,0,1,4,0,0,2,0,0,0,2,0,1,1,0,3,0,0,0,0,0,1,0,2,0,0,0,1,0,0
35-49 Years,"American Indian/Alaska Native, Non-Hispanic",6 Months to < 1 Year,59,0,10,0,2,1,0,0,0,2,0,0,1,0,1,0,0,1,0,0,1,0,7,0,0,0,0,0,0,2,0,3,3,0,6,1,1,0,1,0,8,0,3,2,0,0,2,0,1
35-49 Years,"American Indian/Alaska Native, Non-Hispanic",1 Year to < 2 Years,38,0,5,0,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,1,3,2,1,3,0,0,0,0,1,3,0,0,4,0,0,1,0,0
35-49 Years,"American Indian/Alaska Native, Non-Hispanic",2 Years to < 3 Years,45,0,4,0,3,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,2,2,1,1,0,0,0,0,6,0,3,2,0,4,1,0,0,0,0,8,0,3,0,0,0,1,0,1
35-49 Years,"American Indian/Alaska Native, Non-Hispanic",3 Years to < 5 Years,32,0,5,0,3,3,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,1,3,0,0,3,0,0,0,0,1,4,0,0,0,0,0,1,0,0
35-49 Years,"American Indian/Alaska Native, Non-Hispanic",5 or More Years,23,0,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,0,1,0,0,1,1,0,0,0,0,2,1,0,0,0,0,0,0,0
35-49 Years,"Pacific Islander, Non-Hispanic",All Time,155,0,1,0,82,1,0,0,0,2,0,7,2,1,0,0,1,1,0,0,1,0,1,0,2,0,2,0,0,0,3,2,1,0,2,4,2,0,0,0,1,1,5,8,0,2,19,0,1
35-49 Years,"Pacific Islander, Non-Hispanic",< 30 Days,4,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
35-49 Years,"Pacific Islander, Non-Hispanic",30 to < 90 Days,12,0,0,0,2,0,0,0,0,2,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2,0,0
35-49 Years,"Pacific Islander, Non-Hispanic",90 Days to < 6 Months,6,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
35-49 Years,"Pacific Islander, Non-Hispanic",6 Months to < 1 Year,17,0,0,0,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0
35-49 Years,"Pacific Islander, Non-Hispanic",1 Year to < 2 Years,43,0,1,0,23,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,3,1,0,0,0,0,1,0,1,0,1,7,0,0
35-49 Years,"Pacific Islander, Non-Hispanic",2 Years to < 3 Years,17,0,0,0,11,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1
35-49 Years,"Pacific Islander, Non-Hispanic",3 Years to < 5 Years,32,0,0,0,14,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,4,1,0,0,5,0,0
35-49 Years,"Pacific Islander, Non-Hispanic",5 or More Years,24,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0
