,Age,Ethnicities,Wait Time,Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,District of Columbia,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New_Hampshire,New_Jersey,New_Mexico,New_York,North_Carolina,North_Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode_Island,South_Carolina,South_Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West_Virginia,Wisconsin,Wyoming
488,65 and Older,White alone,5 or More Years,5,2,12,2,303,18,24,10,3,43,25,3,6,50,20,10,3,13,18,12,70,117,45,66,2,27,2,3,15,17,49,8,127,40,5,39,4,10,121,11,16,16,21,100,4,1,52,21,7,21,2
490,65 and Older,Black or African American alone,< 30 Days,3,0,1,1,7,0,4,0,0,22,9,0,0,8,0,0,0,4,10,0,12,0,6,3,3,4,0,0,1,0,5,1,17,19,0,5,1,0,8,0,16,0,6,24,0,0,17,4,0,3,0
491,65 and Older,Black or African American alone,30 to < 90 Days,4,0,5,5,20,0,2,6,3,29,21,0,0,26,5,0,1,3,17,1,26,7,11,5,6,4,0,1,2,0,9,0,45,23,0,14,1,1,24,0,23,0,12,29,0,0,24,2,1,4,0
492,65 and Older,Black or African American alone,90 Days to < 6 Months,16,0,6,4,19,1,6,4,4,46,35,0,0,28,6,3,2,3,20,0,26,9,12,2,7,10,0,1,2,0,11,0,40,33,0,6,3,0,21,1,29,0,16,49,0,0,32,2,2,0,0
493,65 and Older,Black or African American alone,6 Months to < 1 Year,28,0,1,11,52,3,9,8,4,70,39,1,1,43,10,0,1,9,36,2,60,18,26,6,19,19,0,1,8,0,27,0,90,60,0,24,3,0,52,2,50,1,38,70,1,0,55,5,0,10,0
494,65 and Older,Black or African American alone,1 Year to < 2 Years,48,2,5,6,82,4,11,11,6,73,91,0,0,81,23,1,1,11,47,0,73,37,44,19,27,29,0,3,2,0,49,0,134,89,0,40,4,1,94,3,70,1,29,99,1,0,70,5,0,8,1
495,65 and Older,Black or African American alone,2 Years to < 3 Years,26,0,1,3,59,6,8,10,8,28,44,0,0,36,13,1,1,14,29,2,51,26,22,10,24,15,0,0,3,3,34,0,59,47,0,23,3,1,55,3,48,1,30,82,0,0,42,7,1,7,0
496,65 and Older,Black or African American alone,3 Years to < 5 Years,33,2,1,5,118,6,15,12,8,56,71,0,0,51,7,1,1,5,44,2,79,36,16,12,26,19,0,0,5,0,56,4,134,58,0,18,6,1,102,5,30,0,36,117,0,0,53,10,3,4,0
497,65 and Older,Black or African American alone,5 or More Years,21,2,4,1,155,1,12,7,12,29,46,1,0,47,7,1,1,1,26,0,63,20,27,8,8,10,0,0,1,2,24,1,98,48,0,26,3,1,91,3,25,0,11,73,0,0,22,2,1,6,0
499,65 and Older,Hispanic or Latino,< 30 Days,0,0,5,0,51,2,3,0,0,14,1,0,0,5,0,1,0,0,0,0,2,0,2,0,0,1,0,0,2,0,3,2,10,1,0,1,0,0,1,1,0,0,2,25,0,0,0,3,0,1,0
500,65 and Older,Hispanic or Latino,30 to < 90 Days,0,0,8,1,90,3,2,0,0,22,0,0,0,14,5,1,1,1,0,0,2,3,0,0,0,1,0,1,3,0,4,6,22,1,0,1,2,0,3,0,0,0,0,60,2,0,1,2,0,0,0
501,65 and Older,Hispanic or Latino,90 Days to < 6 Months,0,0,10,1,101,3,4,1,0,20,1,0,0,18,0,2,2,0,1,0,1,9,0,0,0,1,0,2,2,0,6,9,28,0,0,1,1,2,4,1,1,0,1,40,2,0,2,2,0,3,0
502,65 and Older,Hispanic or Latino,6 Months to < 1 Year,0,0,8,0,173,8,5,2,0,35,3,0,0,30,4,2,0,1,1,0,1,17,2,1,0,0,1,1,5,1,11,13,50,2,0,1,2,3,9,1,3,0,2,80,6,0,4,1,0,0,1
503,65 and Older,Hispanic or Latino,1 Year to < 2 Years,0,0,14,0,271,13,10,0,1,36,7,3,2,37,3,0,6,1,2,1,9,26,4,5,0,1,0,1,8,0,16,15,71,4,1,2,4,2,15,3,1,0,2,158,7,1,10,5,0,10,1
504,65 and Older,Hispanic or Latino,2 Years to < 3 Years,0,0,9,1,245,6,3,1,1,16,1,0,4,16,1,1,1,1,1,0,4,19,2,2,0,1,1,1,4,1,10,8,45,2,0,1,1,2,8,4,0,0,3,83,5,0,7,4,0,3,0
505,65 and Older,Hispanic or Latino,3 Years to < 5 Years,0,0,6,0,386,12,5,1,0,30,4,2,1,15,3,0,0,1,0,0,9,29,1,2,1,0,0,0,5,1,23,24,60,6,0,2,2,5,14,2,0,0,8,127,0,0,7,9,0,3,1
506,65 and Older,Hispanic or Latino,5 or More Years,0,0,15,0,458,3,3,0,1,11,3,3,0,8,0,0,1,0,0,2,6,18,3,2,0,0,0,0,0,1,9,14,75,4,1,0,0,0,10,2,2,0,1,69,0,0,2,1,0,1,0
508,65 and Older,Asian alone,< 30 Days,0,0,2,0,23,1,0,0,0,3,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,5,0,7,0,0,0,0,0,2,0,0,0,0,7,1,0,4,4,0,0,0
509,65 and Older,Asian alone,30 to < 90 Days,0,1,1,0,58,1,1,1,0,5,1,4,0,5,1,0,2,0,0,0,1,2,2,2,0,0,0,0,1,0,7,0,26,1,0,0,0,0,3,0,0,0,1,5,0,0,5,4,0,0,0
510,65 and Older,Asian alone,90 Days to < 6 Months,0,1,1,0,75,1,1,0,0,8,2,4,0,2,1,0,0,1,0,0,6,3,3,3,0,1,0,0,2,0,9,0,19,1,0,1,0,3,5,0,2,0,0,4,0,0,7,3,0,0,0
511,65 and Older,Asian alone,6 Months to < 1 Year,2,1,1,0,121,1,5,0,0,18,6,4,0,14,3,0,1,1,2,1,6,11,8,5,0,3,2,0,6,1,17,0,57,1,0,1,1,3,7,0,1,0,4,21,2,1,7,10,0,2,0
512,65 and Older,Asian alone,1 Year to < 2 Years,1,2,1,0,188,3,3,1,0,15,5,15,0,20,1,1,2,2,2,1,14,17,7,5,0,5,0,0,9,1,22,0,84,6,0,3,1,2,12,0,3,0,3,22,1,0,19,18,0,4,0
513,65 and Older,Asian alone,2 Years to < 3 Years,2,4,0,3,165,0,0,0,0,7,1,23,0,6,0,1,2,2,0,2,10,16,2,6,1,3,0,1,2,3,18,0,38,2,0,5,1,3,3,2,3,0,3,21,0,0,7,17,0,2,0
514,65 and Older,Asian alone,3 Years to < 5 Years,1,2,0,1,304,2,3,1,1,13,7,27,0,12,1,0,0,1,2,0,14,19,3,9,1,1,0,0,0,0,22,1,66,2,0,1,0,0,22,1,2,0,1,30,0,0,8,9,0,4,0
515,65 and Older,Asian alone,5 or More Years,1,1,1,0,317,0,0,1,0,5,2,23,0,3,0,0,0,0,3,0,4,9,1,8,0,1,0,0,3,1,4,1,44,2,0,2,0,1,11,1,1,0,1,11,0,0,2,7,0,0,0
517,65 and Older,American Indian and Alaska Native alone,< 30 Days,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
518,65 and Older,American Indian and Alaska Native alone,30 to < 90 Days,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,2,0,0,1,0,1,1,0,1,0
519,65 and Older,American Indian and Alaska Native alone,90 Days to < 6 Months,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,2,0,3,0,0,0,0,0,0,0,1,0,0,1,0,0,0
520,65 and Older,American Indian and Alaska Native alone,6 Months to < 1 Year,0,0,2,0,2,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,3,1,1,0,0,3,0,1,0,0,2,0,0,0,0,0,1,0,1,0
521,65 and Older,American Indian and Alaska Native alone,1 Year to < 2 Years,0,0,1,0,3,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2,0,1,0,1,0,0,0,0,6,1,0,2,0,5,0,1,0,0,4,0,0,2,0,0,0,0,0,0
522,65 and Older,American Indian and Alaska Native alone,2 Years to < 3 Years,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,7,1,1,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0
523,65 and Older,American Indian and Alaska Native alone,3 Years to < 5 Years,0,3,3,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,9,0,0,0,1,2,0,0,0,0,6,0,3,2,0,0,0,0,1,1
524,65 and Older,American Indian and Alaska Native alone,5 or More Years,0,0,8,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,6,0,1,0,0,2,0,0,0,0,3,0,2,0,0,0,1,0,1,0
526,65 and Older,Native Hawaiian and Other Pacific Islander alone,< 30 Days,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
527,65 and Older,Native Hawaiian and Other Pacific Islander alone,30 to < 90 Days,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
528,65 and Older,Native Hawaiian and Other Pacific Islander alone,90 Days to < 6 Months,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0
529,65 and Older,Native Hawaiian and Other Pacific Islander alone,6 Months to < 1 Year,0,0,0,0,5,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
530,65 and Older,Native Hawaiian and Other Pacific Islander alone,1 Year to < 2 Years,0,0,0,0,5,0,0,0,0,0,0,4,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
531,65 and Older,Native Hawaiian and Other Pacific Islander alone,2 Years to < 3 Years,0,0,1,0,5,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
532,65 and Older,Native Hawaiian and Other Pacific Islander alone,3 Years to < 5 Years,0,0,0,0,11,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,1,0,0,2,0,0,3,1,0,0,0
533,65 and Older,Native Hawaiian and Other Pacific Islander alone,5 or More Years,0,1,0,0,16,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
535,65 and Older,Population of two or more races:,< 30 Days,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
536,65 and Older,Population of two or more races:,30 to < 90 Days,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
537,65 and Older,Population of two or more races:,90 Days to < 6 Months,0,0,0,0,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
538,65 and Older,Population of two or more races:,6 Months to < 1 Year,0,0,0,0,4,0,0,0,1,0,1,2,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,2,0,0,0,1,0,0,0,0
539,65 and Older,Population of two or more races:,1 Year to < 2 Years,0,0,0,1,4,0,0,0,0,2,0,2,0,3,0,0,2,0,0,0,0,2,2,0,0,1,0,1,0,0,0,0,2,1,1,0,1,0,0,0,0,0,3,0,0,0,1,1,1,0,0
540,65 and Older,Population of two or more races:,2 Years to < 3 Years,0,0,0,0,13,1,1,0,0,0,0,5,0,2,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,1,2,0,0,1,0,0,0,0
541,65 and Older,Population of two or more races:,3 Years to < 5 Years,0,0,0,1,14,0,0,0,0,2,0,6,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,2,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0
542,65 and Older,Population of two or more races:,5 or More Years,0,0,0,0,10,0,0,0,0,0,0,9,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,3,1,0,0,0,4,0,1,1,2,0,0,0,0,1,0,0,0
